title:This is a compiled collection of god/recommended rolls from Payn's Armory.
description:Thanks to Payn Senpai.

// Point of the Stag - Payn (god-pve)
//notes: Payn: This is a great bow. One of the best from the past. There are a number of good rolls for PvE. In the first column Archers tempo is top pick but Pugilist is also good for some builds. In the second column its really take your pick, dragonfly, Swash, Tricorn. I will be going for this: tags:god-pve
//notes: Payn: PvE: I know there are different ways to run this, Explosive Payload is great but there are other scouts that you can roll that on. This should only be crafted and used for Voltshot. tags:pve
dimwishlist:item=2218569744&perks=4090651448,106909392,3523296417,3038247973,3907865655
dimwishlist:item=2218569744&perks=4090651448,106909392,3523296417,2173046394,3907865655


// No Reprieve (god-pve)
//notes: Payn: PvE: This has the capacity to deal a ton of DPS if you enhance both perks and it is a situation that you can get up in something's face. Situational, but really good. tags:god-pve
dimwishlist:item=2531963421&perks=1482024992,791862061,3400784728,3708227201,3907865655

// Nezarec's Whisper (god-pve)
//notes: Payn: PvE: You could go a couple of ways here, Vorpal or Unstoppable Force in the second slot are good picks. I did this though. tags:god-pve
dimwishlist:item=254636484&perks=580685494,3721627275,3523296417,4104185692,1250481499


// Nezarec's Whisper (pve)
//notes: Payn: PvE: You could go a couple of ways here, Vorpal or Unstoppable Force in the second slot are good picks. I did this though. tags:pve
dimwishlist:item=254636484&perks=580685494,3721627275,3523296417,4104185692,1250481499
dimwishlist:item=254636484&perks=580685494,3721627275,3523296417,1546637391,1250481499
dimwishlist:item=254636484&perks=580685494,3721627275,3523296417,2224838837,1250481499


// Drang (Baroque) (god-pve)
//notes: Payn: PvE: Here's my confession, I hate this gun. But here is how I would craft it if I did craft it... which I didn't... tags:god-pve
dimwishlist:item=502356570&perks=4090651448,106909392,3592538738,4293542123,1905044254


// Without Remorse (god-pvp)
//notes: Payn: PvP: This is one of my favorite PvP Shotguns. I crafted mine to be able to take out supers. tags:god-pvp
dimwishlist:item=1478986057&perks=1482024992,3142289711,4071163871,2679249093,1250481499


// Without Remorse (god-pve)
//notes: Payn: PvE: It's also not a bad PvE Shotgun. tags:god-pve
dimwishlist:item=1478986057&perks=1482024992,791862061,1583705720,4293542123,1250481499


// Bump in the Night (god-pve)
//notes: Payn: PvE Unicorn: This is used for only one reason, chill clip paired with a Gally. By the numbers, you should only run one of these per fireteam but the wolfpack rounds combined with stasis does a good bit of damage. tags:god-pve
dimwishlist:item=1959650777&perks=981914802,3796465595,3523296417,2978966579,1250481499


// CALUS Mini-Tool (god-pve)
//notes: Payn: PvE: Probably the best gun in this season. Here is how I have mine. tags:god-pve
dimwishlist:item=2490988246&perks=4090651448,106909392,3108830275,4293542123,1905044254


// Austringer (god-pvp)
//notes: Payn: PvP: You could go Snapshot in the first column but I love Eye of the Storm, personally. EDIT With the change to Rangefinder, I would sub that out for Zen Moment. tags:god-pvp
dimwishlist:item=3055790362&perks=4090651448,1561002382,699525795,2387244414,1905044254


// Austringer (god-pve)
//notes: Payn: PvE: Honestly, there are better 140 HC's for PvE but if you were in love with this gun... tags:god-pve
dimwishlist:item=3055790362&perks=4090651448,1885400500,1168162263,4104185692,1905044254


// Austringer (pvp)
//notes: Payn: PvP: You could go Snapshot in the first column but I love Eye of the Storm, personally. EDIT With the change to Rangefinder, I would sub that out for Zen Moment. tags:pvp
dimwishlist:item=3055790362&perks=4090651448,1561002382,699525795,2387244414,1905044254
dimwishlist:item=3055790362&perks=4090651448,1561002382,699525795,2846385770,1905044254
dimwishlist:item=3055790362&perks=4090651448,1561002382,957782887,2387244414,1905044254
dimwishlist:item=3055790362&perks=4090651448,1561002382,957782887,2846385770,1905044254


// Beloved (god-pve)
//notes: Payn: PvE--- First slot you want to go with Fourth Times the Charm. The second slot is a little more flexible. I prefer Incandescent since beloved is better than the Ikelos Sniper and they are the only two that can roll with it. You could sub that out for Boxed Breathing for a more DPS heavy roll. Rampage also exists here but... tags:god-pve
dimwishlist:item=3107853529&perks=4090651448,1087426260,1354429876,4293542123,1905044254


// Beloved (god-pve)
//notes: Payn: PvE--- First slot you want to go with Fourth Times the Charm. The second slot is a little more flexible. I prefer Incandescent since beloved is better than the Ikelos Sniper and they are the only two that can roll with it. You could sub that out for Boxed Breathing for a more DPS heavy roll. Rampage also exists here but... tags:god-pve
dimwishlist:item=3107853529&perks=4090651448,1087426260,1354429876,4293542123,1905044254
dimwishlist:item=3107853529&perks=4090651448,1087426260,1354429876,2551157718,1905044254
dimwishlist:item=3107853529&perks=4090651448,1087426260,1354429876,3425386926,1905044254


// Beloved (god-pvp)
//notes: Payn: PvP--- Really one way to go unless you are a huge fan of something like Surplus or No Distinctions. I opted for this. tags:god-pvp
dimwishlist:item=3107853529&perks=4090651448,1561002382,957782887,588594999,1905044254


// Beloved (pvp)
//notes: Payn: PvP--- Really one way to go unless you are a huge fan of something like Surplus or No Distinctions. I opted for this. tags:pvp
dimwishlist:item=3107853529&perks=4090651448,1561002382,957782887,588594999,1905044254
dimwishlist:item=3107853529&perks=4090651448,1561002382,3436462433,588594999,1905044254
dimwishlist:item=3107853529&perks=4090651448,1561002382,2866798147,588594999,1905044254

// Under Your Skin (god-pve)
//notes: Payn: PvE: This is one of my favorite bows for GM content. There are a number of ways you can construct it. Unrelenting can go in the first slot and if you need it, Adaptive Munitions can be crafted in the second. I prefer this though. tags:god-pve
dimwishlist:item=232928045&perks=852209214,3429800428,201365942,3365897133,1536798515


// Sweet Sorrow (god-pve)
//notes: Payn: PvE: You can do a number of things with this. This is how I have mine set up though I prefer the Arc Auto from the Wellspring activity. You could also throw Vorpal on it if you prefer. tags:god-pve
dimwishlist:item=1248372789&perks=839105230,1087426260,1583705720,4049631843,1536798515


// Sweet Sorrow (god-pvp)
//notes: Payn: PvP: tags:god-pvp
dimwishlist:item=1248372789&perks=839105230,3142289711,1428297954,1890422124,1536798515


// Sweet Sorrow (pve)
//notes: Payn: PvE: You can do a number of things with this. This is how I have mine set up though I prefer the Arc Auto from the Wellspring activity. You could also throw Vorpal on it if you prefer. tags:pve
dimwishlist:item=1248372789&perks=839105230,1087426260,1583705720,4049631843,1536798515
dimwishlist:item=1248372789&perks=839105230,1087426260,1583705720,1546637391,1536798515


// Piece of Mind (god-pve)
//notes: Payn: PvE: You could also switch out Stats for All for Overflow and Adrenaline Junkie for Vorpal if you like. Vorpal is great for Champ content. I accidentally cut it off, but stability masterwork all the way. Stability MW tags:god-pve
dimwishlist:item=2097055732&perks=839105230,1087426260,1583705720,11612903,1536798515


// Piece of Mind (god-pvp)
//notes: Payn: PvP: For here, I went with consistency. If you are a huge fan of running void or stasis subclass in PvP, Elemental Capacitor is great. You could also run Adrenaline Junkie if you wanted a damage perk. tags:god-pvp
dimwishlist:item=2097055732&perks=839105230,1885400500,1428297954,588594999,1536798515


// Piece of Mind (pve)
//notes: Payn: PvE: You could also switch out Stats for All for Overflow and Adrenaline Junkie for Vorpal if you like. Vorpal is great for Champ content. I accidentally cut it off, but stability masterwork all the way. Stability MW tags:pve
dimwishlist:item=2097055732&perks=839105230,1087426260,1583705720,11612903,1536798515
dimwishlist:item=2097055732&perks=839105230,1087426260,1583705720,1546637391,1536798515
dimwishlist:item=2097055732&perks=839105230,1087426260,3643424744,11612903,1536798515
dimwishlist:item=2097055732&perks=839105230,1087426260,3643424744,1546637391,1536798515


// Piece of Mind (pvp)
//notes: Payn: PvP: For here, I went with consistency. If you are a huge fan of running void or stasis subclass in PvP, Elemental Capacitor is great. You could also run Adrenaline Junkie if you wanted a damage perk. tags:pvp
dimwishlist:item=2097055732&perks=839105230,1885400500,1428297954,588594999,1536798515
dimwishlist:item=2097055732&perks=839105230,1885400500,1428297954,3511092054,1536798515
dimwishlist:item=2097055732&perks=839105230,1885400500,1428297954,11612903,1536798515


// Thoughtless (god-pve)
//notes: Payn: PvE: This is one of the only snipers that can roll overflow. For solo content, craft Focused Fury instead of Firing Line. Also, many people throw extended mag on snipers. Stop. Appended Mag adds the same number of bullets without the reload tanking. tags:god-pve
dimwishlist:item=4067556514&perks=4090651448,1087426260,3643424744,1771339417,1536798515


// Thoughtless (god-pvp)
//notes: Payn: PvP: The only reason you would use this for PvP, other than you really like it, is Headstone. For gametypes that have revives, Headstone will encase the Ghost in ice and make the opponent break the ice before getting the revive. If you are a fan of Firmly Planted in the first slot, go for it. tags:god-pvp
dimwishlist:item=4067556514&perks=1840239774,3142289711,1428297954,124408337,1536798515


// Thoughtless (pvp)
//notes: Payn: PvP: The only reason you would use this for PvP, other than you really like it, is Headstone. For gametypes that have revives, Headstone will encase the Ghost in ice and make the opponent break the ice before getting the revive. If you are a fan of Firmly Planted in the first slot, go for it. tags:pvp
dimwishlist:item=4067556514&perks=1840239774,3142289711,1428297954,124408337,1536798515
dimwishlist:item=4067556514&perks=1840239774,3142289711,280464955,124408337,1536798515


// Explosive Personality (god-pve)
//notes: Payn: PvE: This is craft to the build you are using. Genesis is good in the first slot. You can run almost all of the perks in the second slot that you want. I run mine like this. tags:god-pve
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,2610012052,1536798515


// Explosive Personality (pve)
//notes: Payn: PvE: This is craft to the build you are using. Genesis is good in the first slot. You can run almost all of the perks in the second slot that you want. I run mine like this. tags:pve
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,2610012052,1536798515
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,4049631843,1536798515
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,4104185692,1536798515
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,3108830275,1536798515
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,1683379515,1536798515
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,2209918983,1536798515

// Forbearance (god-pve)
//notes: Payn: PvE--- There are a number of ways you can roll this. First column you can roll with Stats for All, Unrelenting or Ambitious Assassin and the in the second column you can roll Tricorn, One for All, Rampage, or Chain Reaction. I crafted mine like this and absolutely love it. I believe it to be the best roll possible. tags:god-pve
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,2396489472,3363267119


// Forbearance (pve)
//notes: Payn: PvE--- There are a number of ways you can roll this. First column you can roll with Stats for All, Unrelenting or Ambitious Assassin and the in the second column you can roll Tricorn, One for All, Rampage, or Chain Reaction. I crafted mine like this and absolutely love it. I believe it to be the best roll possible. tags:pve
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,2396489472,3363267119
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,4049631843,3363267119
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,3425386926,3363267119
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,2610012052,3363267119
dimwishlist:item=613334176&perks=3525010810,2822142346,1583705720,2396489472,3363267119
dimwishlist:item=613334176&perks=3525010810,2822142346,1583705720,4049631843,3363267119
dimwishlist:item=613334176&perks=3525010810,2822142346,1583705720,3425386926,3363267119
dimwishlist:item=613334176&perks=3525010810,2822142346,1583705720,2610012052,3363267119
dimwishlist:item=613334176&perks=3525010810,2822142346,3108830275,2396489472,3363267119
dimwishlist:item=613334176&perks=3525010810,2822142346,3108830275,4049631843,3363267119
dimwishlist:item=613334176&perks=3525010810,2822142346,3108830275,3425386926,3363267119
dimwishlist:item=613334176&perks=3525010810,2822142346,3108830275,2610012052,3363267119


// Deliverance (god-pve)
//notes: Payn: PvE- This is one I highly recommend to craft as it will be invaluable for anything with Champs. 
 tags:god-pve
dimwishlist:item=768621510&perks=4090651448,3868766766,3523296417,2978966579,3363267119


// Cataclysmic (god-pve)
//notes: Payn: PvE: Legit one of the best Linears in the game. One way to go. tags:god-pve
dimwishlist:item=999767358&perks=4090651448,689005463,1354429876,3078487919,3363267119


// Lubrae's Ruin (god-pve)
//notes: Payn: PvE Unicorn--- Most glaives do the same thing. I would craft this with Bait and Switch since it is the only one that can roll with that perk. tags:god-pve
dimwishlist:item=2534546147&perks=580685494,3721627275,2209918983,3078487919,3363267119


// Insidious (god-pve)
//notes: Payn: PvE- You can go a lot of different ways with this one as well. In the first column dragonfly, stats for all, rapid hit, demo are all good. In the second, Rampage, Adrenaline Junkie, One for all, and if you want a champ killer, vorpal weapon. I went like this but you can't go wrong with anything listed: tags:god-pve
dimwishlist:item=3428521585&perks=839105230,106909392,2848615171,3425386926,3363267119


// Insidious (god-pvp)
//notes: Payn: PvP- You could opt for more range if you like but I went stability. tags:god-pvp
dimwishlist:item=3428521585&perks=839105230,3177308360,247725512,3425386926,3363267119


// Insidious (pve)
//notes: Payn: PvE- You can go a lot of different ways with this one as well. In the first column dragonfly, stats for all, rapid hit, demo are all good. In the second, Rampage, Adrenaline Junkie, One for all, and if you want a champ killer, vorpal weapon. I went like this but you can't go wrong with anything listed: tags:pve
dimwishlist:item=3428521585&perks=839105230,106909392,2848615171,3425386926,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,2848615171,11612903,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,2848615171,4049631843,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,2848615171,1546637391,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,1583705720,3425386926,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,1583705720,11612903,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,1583705720,4049631843,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,1583705720,1546637391,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,247725512,3425386926,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,247725512,11612903,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,247725512,4049631843,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,247725512,1546637391,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,3523296417,3425386926,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,3523296417,11612903,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,3523296417,4049631843,3363267119
dimwishlist:item=3428521585&perks=839105230,106909392,3523296417,1546637391,3363267119


// Submission (god-pve)
//notes: Payn: PvE—- You could also roll with Overflow in the first column. Its one of the initial perks so no leveling required. tags:god-pve
dimwishlist:item=3886416794&perks=1482024992,106909392,1820235745,4104185692,3363267119


// Submission (god-pvp)
//notes: Payn: PvP tags:god-pvp
dimwishlist:item=3886416794&perks=1482024992,3142289711,1195158366,2450788523,3363267119


// Submission (pve)
//notes: Payn: PvE—- You could also roll with Overflow in the first column. Its one of the initial perks so no leveling required. tags:pve
dimwishlist:item=3886416794&perks=1482024992,106909392,1820235745,4104185692,3363267119
dimwishlist:item=3886416794&perks=1482024992,106909392,3643424744,4104185692,3363267119

// Forbearance Adept (god-pve)
//notes: Payn: PvE--- There are a number of ways you can roll this. First column you can roll with Stats for All, Unrelenting or Ambitious Assassin and the in the second column you can roll Tricorn, One for All, Rampage, or Chain Reaction. I crafted mine like this and absolutely love it. I believe it to be the best roll possible. tags:god-pve
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,2396489472,3363267119


// Forbearance Adept (pve)
//notes: Payn: PvE--- There are a number of ways you can roll this. First column you can roll with Stats for All, Unrelenting or Ambitious Assassin and the in the second column you can roll Tricorn, One for All, Rampage, or Chain Reaction. I crafted mine like this and absolutely love it. I believe it to be the best roll possible. tags:pve
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,2396489472,3363267119
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,4049631843,3363267119
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,3425386926,3363267119
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,2610012052,3363267119
dimwishlist:item=4038592169&perks=3525010810,2822142346,1583705720,2396489472,3363267119
dimwishlist:item=4038592169&perks=3525010810,2822142346,1583705720,4049631843,3363267119
dimwishlist:item=4038592169&perks=3525010810,2822142346,1583705720,3425386926,3363267119
dimwishlist:item=4038592169&perks=3525010810,2822142346,1583705720,2610012052,3363267119
dimwishlist:item=4038592169&perks=3525010810,2822142346,3108830275,2396489472,3363267119
dimwishlist:item=4038592169&perks=3525010810,2822142346,3108830275,4049631843,3363267119
dimwishlist:item=4038592169&perks=3525010810,2822142346,3108830275,3425386926,3363267119
dimwishlist:item=4038592169&perks=3525010810,2822142346,3108830275,2610012052,3363267119


// Deliverance Adept (god-pve)
//notes: Payn: PvE- This is one I highly recommend to craft as it will be invaluable for anything with Champs. 
 tags:god-pve
dimwishlist:item=2943293195&perks=4090651448,3868766766,3523296417,2978966579,3363267119


// Cataclysmic Adept (god-pve)
//notes: Payn: PvE: Legit one of the best Linears in the game. One way to go. tags:god-pve
dimwishlist:item=2886339027&perks=4090651448,689005463,1354429876,3078487919,3363267119


// Lubrae's Ruin Adept (god-pve)
//notes: Payn: PvE Unicorn--- Most glaives do the same thing. I would craft this with Bait and Switch since it is the only one that can roll with that perk. tags:god-pve
dimwishlist:item=1466006054&perks=580685494,3721627275,2209918983,3078487919,3363267119


// Insidious Adept (god-pve)
//notes: Payn: PvE- You can go a lot of different ways with this one as well. In the first column dragonfly, stats for all, rapid hit, demo are all good. In the second, Rampage, Adrenaline Junkie, One for all, and if you want a champ killer, vorpal weapon. I went like this but you can't go wrong with anything listed: tags:god-pve
dimwishlist:item=786352912&perks=839105230,106909392,2848615171,3425386926,3363267119


// Insidious Adept (god-pvp)
//notes: Payn: PvP- You could opt for more range if you like but I went stability. tags:god-pvp
dimwishlist:item=786352912&perks=839105230,3177308360,247725512,3425386926,3363267119


// Insidious Adept (pve)
//notes: Payn: PvE- You can go a lot of different ways with this one as well. In the first column dragonfly, stats for all, rapid hit, demo are all good. In the second, Rampage, Adrenaline Junkie, One for all, and if you want a champ killer, vorpal weapon. I went like this but you can't go wrong with anything listed: tags:pve
dimwishlist:item=786352912&perks=839105230,106909392,2848615171,3425386926,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,2848615171,11612903,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,2848615171,4049631843,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,2848615171,1546637391,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,1583705720,3425386926,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,1583705720,11612903,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,1583705720,4049631843,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,1583705720,1546637391,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,247725512,3425386926,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,247725512,11612903,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,247725512,4049631843,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,247725512,1546637391,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,3523296417,3425386926,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,3523296417,11612903,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,3523296417,4049631843,3363267119
dimwishlist:item=786352912&perks=839105230,106909392,3523296417,1546637391,3363267119


// Submission Adept (god-pve)
//notes: Payn: PvE—- You could also roll with Overflow in the first column. Its one of the initial perks so no leveling required. tags:god-pve
dimwishlist:item=1941816543&perks=1482024992,106909392,1820235745,4104185692,3363267119


// Submission Adept (god-pvp)
//notes: Payn: PvP tags:god-pvp
dimwishlist:item=1941816543&perks=1482024992,3142289711,1195158366,2450788523,3363267119


// Submission Adept (pve)
//notes: Payn: PvE—- You could also roll with Overflow in the first column. Its one of the initial perks so no leveling required. tags:pve
dimwishlist:item=1941816543&perks=1482024992,106909392,1820235745,4104185692,3363267119
dimwishlist:item=1941816543&perks=1482024992,106909392,3643424744,4104185692,3363267119

// Nation of Beasts (god-pve)
//notes: Payn: Once upon a time, before Vault of Glass came back, this was the poor man's Fatebringer since it was the only HC that could roll that Drangonfly/Explosive Payload combo. It can still do that but why run that over a Fatebringer if you have one? You could roll Kill Clip in that second slot if you like but I think the real money is in Dragonfly/Voltshot. tags:god-pve
dimwishlist:item=70083888&perks=1482024992,106909392,2848615171,2173046394,1489048135


// Nation of Beasts (god-pvp)
//notes: Payn: If you wanted a PvP roll, though there are much better 140s in this slot, load it with Range and run Opening Shot/Explosive Payload. tags:god-pvp
dimwishlist:item=70083888&perks=1482024992,3142289711,47981717,3038247973,1489048135


// Nation of Beasts (pve)
//notes: Payn: Once upon a time, before Vault of Glass came back, this was the poor man's Fatebringer since it was the only HC that could roll that Drangonfly/Explosive Payload combo. It can still do that but why run that over a Fatebringer if you have one? You could roll Kill Clip in that second slot if you like but I think the real money is in Dragonfly/Voltshot.  tags:pve
dimwishlist:item=70083888&perks=1482024992,106909392,2848615171,2173046394,1489048135
dimwishlist:item=70083888&perks=1482024992,106909392,2848615171,1015611457,1489048135


// Age-Old Bond (god-pve)
//notes: Payn: This gun is absolutely loaded with perks. There really isn't a bad combo on the gun. If you wanted to roll Dragonfly in the first column and pair it with Golden Tricorn or Destablizing Rounds or Target Lock, go for it. At the end of the day though, I have to give the edge to Repulsor Brace and Destabalizing Rounds. These two perks go together very well and you only see them on two guns currently. tags:god-pve
dimwishlist:item=424291879&perks=4090651448,106909392,776531651,2048641572,1489048135


// Age-Old Bond (pve)
//notes: Payn: This gun is absolutely loaded with perks. There really isn't a bad combo on the gun. If you wanted to roll Dragonfly in the first column and pair it with Golden Tricorn or Destablizing Rounds or Target Lock, go for it. At the end of the day though, I have to give the edge to Repulsor Brace and Destabalizing Rounds. These two perks go together very well and you only see them on two guns currently. tags:pve
dimwishlist:item=424291879&perks=4090651448,106909392,776531651,2048641572,1489048135
dimwishlist:item=424291879&perks=4090651448,106909392,776531651,2610012052,1489048135
dimwishlist:item=424291879&perks=4090651448,106909392,776531651,365154968,1489048135
dimwishlist:item=424291879&perks=4090651448,106909392,2848615171,2048641572,1489048135
dimwishlist:item=424291879&perks=4090651448,106909392,2848615171,2610012052,1489048135
dimwishlist:item=424291879&perks=4090651448,106909392,2848615171,365154968,1489048135


// Chattering Bone (god-pve)
//notes: Payn: PvE- I am going with the unicorn of Kill Clip and Kinetic Tremors. With Kill Clip being in the first column, there are a number of great perks in the second column you can go with. You can roll rampage, harmony, or even focused fury. This is what I am going for: tags:god-pve
dimwishlist:item=501329015&perks=4090651448,1087426260,1015611457,3891536761,1489048135


// Chattering Bone (god-pvp)
//notes: Payn: PvP: We have the return of the epic combo that was only ever found on the old Bygones pulse: Kill Clip and Headseeker. With Headseekers recent buff, this will be a monster. You could also craft Rangefinder or Rapid Hit in the first column and Rampage or Elemental Capacitor in the second if you are running a void or stasis subclass. Those are all great rolls but I think Headseeker does wonders for the 450s. tags:god-pvp
dimwishlist:item=501329015&perks=839105230,3142289711,1015611457,460017080,1489048135


// Chattering Bone (pve)
//notes: Payn: PvE- I am going with the unicorn of Kill Clip and Kinetic Tremors. With Kill Clip being in the first column, there are a number of great perks in the second column you can go with. You can roll rampage, harmony, or even focused fury. This is what I am going for: tags:pve
dimwishlist:item=501329015&perks=4090651448,1087426260,1015611457,3891536761,1489048135
dimwishlist:item=501329015&perks=4090651448,1087426260,1015611457,438098033,1489048135
dimwishlist:item=501329015&perks=4090651448,1087426260,1015611457,3425386926,1489048135
dimwishlist:item=501329015&perks=4090651448,1087426260,1015611457,2896038713,1489048135


// Chattering Bone (pvp)
//notes: Payn: PvP: We have the return of the epic combo that was only ever found on the old Bygones pulse: Kill Clip and Headseeker. With Headseekers recent buff, this will be a monster. You could also craft Rangefinder or Rapid Hit in the first column and Rampage or Elemental Capacitor in the second if you are running a void or stasis subclass. Those are all great rolls but I think Headseeker does wonders for the 450s. tags:pvp
dimwishlist:item=501329015&perks=839105230,3142289711,1015611457,460017080,1489048135
dimwishlist:item=501329015&perks=839105230,3142289711,1015611457,3425386926,1489048135
dimwishlist:item=501329015&perks=839105230,3142289711,1015611457,3511092054,1489048135
dimwishlist:item=501329015&perks=839105230,3142289711,2846385770,460017080,1489048135
dimwishlist:item=501329015&perks=839105230,3142289711,2846385770,3425386926,1489048135
dimwishlist:item=501329015&perks=839105230,3142289711,2846385770,3511092054,1489048135
dimwishlist:item=501329015&perks=839105230,3142289711,247725512,460017080,1489048135
dimwishlist:item=501329015&perks=839105230,3142289711,247725512,3425386926,1489048135
dimwishlist:item=501329015&perks=839105230,3142289711,247725512,3511092054,1489048135


// Apex Predator (god-pve)
//notes: Payn: There are two versions of this that I would suggest, one that is oriented toward DPS and one for ad clear. For DPS, I am going Reconstruction and Bait and Switch. I know Bi-Pod exists but it drastically reduces all the stats you want on the rocket and I'm not putting my faith in that for DPS just yet. If someone comes out with numbers that prove me wrong, I'll change. DPS: tags:god-pve
dimwishlist:item=1851777734&perks=3798852852,3796465595,1523832109,3078487919,1489048135


// Apex Predator (god-pve)
//notes: Payn: Ad Clear tags:god-pve
dimwishlist:item=1851777734&perks=3798852852,3796465595,4293542123,3194351027,1489048135


// The Supremacy (god-pve)
//notes: Payn: Rapid Fire scouts received a nice buff in season 21. But even with that, I don't think they are optimal for DPS with the exception of the Exotic Cloud Strike. If you were stubborn and really wanted a DPS version of Supremacy, I guess you could go with Rewind Rounds and with Focused Fury or Bait and Switch. I am leaning into a PvE roll that would be good with ad clear and possibly good for Champ content when snipers come back around, though, in reality, I probably won't be crafting this. For the three monsters who still use rapid fire snipers in the crucible, Snapshot/Opening Shot is your friend.
PvE: tags:god-pve
dimwishlist:item=2884596447&perks=1482024992,1087426260,3418782618,3891536761,1489048135


// The Supremacy (god-pvp)
//notes: Payn: For the three monsters who still use rapid fire snipers in the crucible, Snapshot/Opening Shot is your friend. tags:god-pvp
dimwishlist:item=2884596447&perks=1482024992,1885400500,957782887,47981717,1489048135


// The Supremacy (pve)
//notes: Payn: Rapid Fire scouts received a nice buff in season 21. But even with that, I don't think they are optimal for DPS with the exception of the Exotic Cloud Strike. If you were stubborn and really wanted a DPS version of Supremacy, I guess you could go with Rewind Rounds and with Focused Fury or Bait and Switch. I am leaning into a PvE roll that would be good with ad clear and possibly good for Champ content when snipers come back around, though, in reality, I probably won't be crafting this. 
PvE: tags:pve
dimwishlist:item=2884596447&perks=1482024992,1087426260,3418782618,3891536761,1489048135
dimwishlist:item=2884596447&perks=1482024992,1087426260,3418782618,2896038713,1489048135
dimwishlist:item=2884596447&perks=1482024992,1087426260,3418782618,3078487919,1489048135


// Tyranny of Heaven (god-pve)
//notes: Payn: PvE: Nice little Unicron here. tags:god-pve
dimwishlist:item=3388655311&perks=852209214,3827198035,3365897133,4293542123,1489048135


// Techeun Force (god-pve)
//notes: Payn: PvE: There are a ton of really interesting rolls here. Kill Clip Drops in the first column. You could pair that with Golden Tricorn for double damage perks. I am also, once again, intrigued by Controlled Burst. tags:god-pve
dimwishlist:item=3591141932&perks=1482024992,3868766766,1523832109,2594592626,1489048135


// Techeun Force (pve)
//notes: Payn: PvE: There are a ton of really interesting rolls here. Kill Clip Drops in the first column. You could pair that with Golden Tricorn for double damage perks. I am also, once again, intrigued by Controlled Burst. tags:pve
dimwishlist:item=3591141932&perks=1482024992,3868766766,1523832109,2594592626,1489048135
dimwishlist:item=3591141932&perks=1482024992,3868766766,1523832109,2610012052,1489048135
dimwishlist:item=3591141932&perks=1482024992,3868766766,1015611457,2594592626,1489048135
dimwishlist:item=3591141932&perks=1482024992,3868766766,1015611457,2610012052,1489048135


// Transfiguration (god-pve)
//notes: Payn: This is a high impact scout and has some really good PvE rolls. I wouldn't craft it for PvP but if you really wanted to, I guess you could opt for something like Rapid Hit and Kill Clip which wouldn't change the TTK but would make it more forgiving, probably something like 2 crits and 1 body instead of the normal 3 crits needed for the kill. 
